Naive Bayes Classifier

                                 Class
Attribute                        <=50K    >50K
                                (0.75)  (0.25)
===============================================
age
  44                              303.0   211.0
  88                                3.0     1.0
  45                              290.0   200.0
  46                              298.0   199.0
  47                              294.0   200.0
  48                              223.0   153.0
  49                              250.0   144.0
  90                               18.0     6.0
  50                              227.0   189.0
  51                              224.0   162.0
  52                              196.0   139.0
  53                              185.0   124.0
  54                              165.0   119.0
  55                              169.0    96.0
  56                              166.0    83.0
  57                              147.0   100.0
  58                              144.0    85.0
  59                              139.0    87.0
  17                              226.0     1.0
  18                              298.0     1.0
  19                              420.0     2.0
  60                              133.0    63.0
  61                              121.0    55.0
  62                              107.0    43.0
  63                               98.0    35.0
  20                              434.0     1.0
  64                               82.0    33.0
  21                              423.0     3.0
  65                               70.0    22.0
  22                              468.0    11.0
  66                               60.0    22.0
  23                              588.0     9.0
  67                               66.0    23.0
  24                              497.0    18.0
  68                               54.0    16.0
  25                              524.0    36.0
  69                               47.0    10.0
  26                              492.0    46.0
  27                              486.0    60.0
  28                              499.0    79.0
  29                              434.0    88.0
  70                               31.0    11.0
  71                               32.0    10.0
  72                               29.0     4.0
  73                               29.0     6.0
  30                              435.0   118.0
  74                               20.0     8.0
  31                              460.0   129.0
  75                               20.0     4.0
  32                              430.0   129.0
  76                               15.0     3.0
  33                              442.0   141.0
  77                               10.0     3.0
  34                              424.0   165.0
  78                                8.0     6.0
  35                              445.0   150.0
  79                                8.0     3.0
  36                              431.0   192.0
  37                              371.0   206.0
  38                              370.0   206.0
  39                              360.0   196.0
  80                               14.0     1.0
  81                                9.0     2.0
  82                                4.0     1.0
  83                                1.0     1.0
  40                              353.0   177.0
  84                                5.0     2.0
  41                              338.0   208.0
  85                                4.0     1.0
  42                              328.0   178.0
  86                                2.0     1.0
  43                              341.0   183.0
  [total]                       15837.0  5420.0

workclass
  Self-emp-inc                    334.0   432.0
  Federal-gov                     396.0   255.0
  Local-gov                      1022.0   441.0
  Private                       12146.0  3464.0
